employee_id,age,gender,education,experience_years,department,job_level,manager_tenure,salary,on_time_delivery_rate,avg_task_delay_days,projects_count,billable_hours_ratio,bug_count,code_review_score,qa_defect_density,training_hours,certifications_count,hackathons_participated,sick_days,unplanned_absences,avg_login_hours,peer_feedback_score,manager_score,kudos_count,promotions_in_2y,salary_percentile_band,performance_score,perf_band_next
EMP01297,42,Female,PhD,20,Sales,Mid,1,967454,0.93,1.7,5,0.88,2,4.3,6.04,10,3,0,6,2,6.9,4.1,4.05,6,1,Low,74.0,High
EMP01298,37,Female,Bachelor's,18,Data Science,Lead,7,1154117,0.57,1.3,4,0.45,6,3.4,3.56,39,3,2,6,3,8.9,1.85,4.0,7,0,High,53.3,Low
EMP01299,41,Male,Master's,20,Operations,Junior,9,544258,0.68,2.2,3,0.83,2,1.85,0.43,13,4,0,1,1,7.6,4.65,3.9,8,0,Mid,63.2,Medium
EMP01300,40,Non-binary,Master's,16,Engineering,Junior,8,570350,0.76,1.1,4,0.82,4,4.05,0.81,6,2,0,3,1,8.7,3.1,2.65,3,1,Low,53.8,Low
EMP01301,28,Male,Bachelor's,8,Data Science,Mid,5,620112,0.8,3.5,6,0.72,2,3.8,1.34,27,2,0,7,2,10.5,3.7,2.0,6,0,Low,60.2,Medium
EMP01302,30,Male,Bachelor's,9,Sales,Senior,4,782283,0.82,6.0,4,0.67,1,2.25,4.72,20,2,1,4,1,8.1,4.4,2.45,2,0,Mid,63.7,Medium
EMP01303,40,Male,Master's,17,HR,Senior,7,1075479,0.99,1.1,2,0.75,3,1.85,1.47,18,3,0,4,0,9.4,3.2,3.5,2,0,Mid,63.1,Medium
EMP01304,39,Female,Bachelor's,14,Marketing,Mid,5,900896,0.77,0.6,2,0.82,2,3.9,7.58,4,4,2,2,1,6.2,2.15,1.95,1,0,Mid,62.3,Medium
EMP01305,34,Male,Bachelor's,15,Product,Senior,7,988820,0.56,0.4,3,0.74,3,2.8,8.25,18,3,0,3,3,6.1,3.6,3.9,5,1,High,58.8,Low
EMP01306,35,Male,Master's,15,Marketing,Senior,1,1094469,0.81,2.9,1,0.91,1,2.8,1.83,23,0,0,3,2,5.1,1.85,3.1,5,0,Mid,59.8,Medium
EMP01307,45,Male,Master's,22,Data Science,Lead,1,1527515,0.99,1.8,3,0.65,2,4.3,4.2,21,4,1,4,0,5.9,2.25,4.2,4,1,Mid,77.4,High
EMP01308,30,Male,Bachelor's,6,Finance,Lead,3,960856,0.67,0.6,3,0.6,2,2.3,14.32,7,3,1,5,1,9.8,4.6,4.8,4,0,Mid,63.8,Medium
EMP01309,39,Female,PhD,17,Marketing,Mid,2,883759,0.41,3.2,7,0.83,3,4.15,3.79,21,1,0,0,7,8.0,2.5,3.65,3,0,Mid,57.7,Low
EMP01310,33,Female,Bachelor's,12,Engineering,Mid,2,695874,0.83,0.5,5,0.85,4,4.7,2.14,13,5,0,3,0,7.1,0.8,3.9,3,1,Low,67.1,High
EMP01311,33,Male,PhD,8,Marketing,Junior,7,439754,0.95,2.4,6,0.67,5,3.55,3.73,43,2,0,4,0,7.8,4.45,4.3,5,0,Mid,75.1,High
EMP01312,43,Male,Master's,22,Finance,Mid,2,985761,0.73,2.2,3,0.89,4,4.15,0.17,17,1,0,3,0,8.5,4.15,2.45,5,0,Mid,66.3,High
EMP01313,41,Female,Master's,22,Operations,Manager,4,1643592,0.86,4.0,12,0.57,5,3.35,2.01,15,1,0,2,0,8.7,3.4,1.5,2,0,Mid,57.1,Low
EMP01314,41,Male,Master's,17,HR,Mid,2,971655,0.8,0.2,7,0.73,2,3.95,0.49,14,0,1,9,5,7.8,3.45,4.15,3,2,Low,60.3,Medium
EMP01315,45,Male,Diploma,24,Product,Junior,6,622664,0.76,6.6,1,0.76,3,1.95,0.25,15,3,0,4,3,9.6,3.4,1.2,5,0,Mid,52.2,Low
EMP01316,35,Non-binary,Bachelor's,10,Data Science,Senior,8,962435,0.89,3.6,2,0.53,3,3.75,4.47,8,3,1,4,3,6.0,4.1,2.3,2,0,High,65.2,Medium
EMP01317,40,Female,Master's,16,HR,Mid,4,806764,0.86,0.7,3,0.73,3,3.95,2.04,20,1,2,5,2,7.0,2.15,4.05,8,0,Mid,69.1,High
EMP01318,32,Male,Bachelor's,11,Marketing,Junior,5,472371,0.77,0.6,5,0.39,2,3.2,0.56,9,0,0,2,3,9.3,3.55,4.1,1,1,Low,56.6,Low
EMP01319,37,Female,Bachelor's,15,Sales,Mid,4,696982,0.75,1.7,8,0.69,1,4.0,0.98,13,1,2,5,2,8.9,1.15,2.7,2,0,Mid,60.0,Medium
EMP01320,33,Male,Bachelor's,13,HR,Mid,3,807060,0.96,5.1,5,0.85,1,4.0,7.24,29,1,2,5,0,8.1,3.2,4.65,10,0,High,70.9,High
EMP01321,35,Female,Diploma,11,Operations,Senior,5,1045725,0.54,5.6,5,0.67,3,2.85,3.96,31,1,1,2,0,6.7,4.05,2.05,7,0,Mid,56.6,Low
EMP01322,39,Male,Diploma,19,Marketing,Junior,9,692435,0.79,2.2,4,0.94,2,4.35,0.03,19,1,0,3,1,8.7,3.0,4.25,2,1,Low,69.4,High
EMP01323,28,Male,Bachelor's,4,Product,Mid,8,623947,0.55,5.9,4,0.63,3,3.6,7.8,37,0,0,2,3,6.1,4.85,4.4,4,0,Mid,59.4,Low
EMP01324,51,Male,Bachelor's,29,Finance,Mid,8,1134365,0.74,0.0,6,0.66,7,3.95,0.92,21,1,0,8,3,9.3,2.55,2.15,4,0,High,54.8,Low
EMP01325,26,Female,Master's,6,Operations,Mid,8,695065,0.69,0.1,4,0.96,2,3.25,2.38,41,3,0,8,1,9.8,2.55,2.7,3,0,Mid,52.6,Low
EMP01326,25,Female,Bachelor's,2,Marketing,Senior,8,814545,0.9,7.3,4,0.82,3,4.45,2.49,22,2,0,3,3,6.6,3.35,4.25,6,0,Low,68.5,High
EMP01327,44,Male,Bachelor's,19,Operations,Mid,7,877247,0.71,4.5,2,0.92,5,3.45,4.85,11,2,0,3,2,11.4,4.2,4.2,4,2,Mid,73.4,High
EMP01328,41,Male,Master's,18,HR,Mid,8,896916,0.89,1.8,3,0.81,4,3.95,4.33,59,0,0,5,3,6.0,2.85,3.55,4,1,Mid,58.6,Low
EMP01329,39,Female,Master's,18,Product,Manager,8,1882891,0.65,4.2,7,0.67,4,4.9,0.66,12,0,1,8,2,7.2,4.5,4.45,5,0,Mid,61.1,Medium
EMP01330,40,Male,Diploma,18,Finance,Senior,8,1074832,0.88,9.3,5,0.83,1,4.8,2.06,35,1,0,5,2,7.2,1.0,4.05,6,0,Mid,61.9,Medium
EMP01331,34,Male,Bachelor's,11,Marketing,Junior,7,580834,0.72,4.4,1,0.74,0,1.8,1.0,32,1,0,2,2,7.3,4.65,1.9,6,1,Mid,48.7,Low
EMP01332,27,Non-binary,Bachelor's,3,Engineering,Senior,1,806464,0.71,5.5,4,0.85,4,2.95,1.49,23,1,0,4,2,9.6,2.8,0.95,7,0,Low,42.9,Low
EMP01333,35,Male,Master's,14,Data Science,Senior,4,919925,0.72,4.3,3,0.91,4,4.55,1.62,13,0,0,3,2,8.2,3.45,4.65,5,0,Mid,77.7,High
EMP01334,29,Female,Master's,8,Finance,Senior,4,765491,0.84,0.6,4,0.94,3,2.6,1.01,22,0,0,4,1,6.3,4.8,4.45,2,0,Mid,74.0,High
EMP01335,42,Non-binary,Master's,19,Engineering,Junior,5,602142,0.64,5.4,4,0.88,3,4.05,1.25,18,3,1,8,1,7.7,4.85,1.35,9,0,Mid,66.2,High
EMP01336,33,Male,Master's,10,Operations,Manager,6,1476396,0.87,0.7,2,0.59,1,4.6,0.47,11,2,0,3,0,8.5,3.05,1.0,7,0,Low,60.8,Medium
EMP01337,28,Male,Bachelor's,6,Sales,Mid,4,728165,0.71,6.7,1,0.81,5,3.25,1.87,20,2,1,0,2,8.3,3.6,2.25,4,0,Mid,61.8,Medium
EMP01338,32,Male,PhD,7,Finance,Junior,2,429910,0.68,1.8,2,0.74,6,3.15,2.85,15,1,2,3,2,9.3,3.15,3.05,4,2,Low,56.8,Low
EMP01339,38,Female,Bachelor's,15,Operations,Junior,6,632235,0.85,3.4,3,0.56,1,3.45,1.12,22,1,2,2,1,7.6,3.1,3.95,0,1,Mid,68.8,High
EMP01340,30,Female,Bachelor's,11,Engineering,Junior,8,589936,0.87,2.1,1,0.43,6,4.15,7.6,11,2,3,4,1,8.7,4.4,4.55,9,0,Low,76.5,High
EMP01341,28,Female,Master's,5,HR,Lead,8,905948,0.96,0.3,5,0.74,3,3.25,0.12,18,4,1,6,0,7.3,3.55,2.65,6,1,Low,64.4,Medium
EMP01342,36,Male,Bachelor's,16,HR,Junior,7,654443,0.81,1.0,4,0.78,4,3.2,1.78,29,1,1,4,2,6.5,4.05,3.95,6,1,Mid,67.1,High
EMP01343,36,Female,Bachelor's,12,Sales,Junior,6,624205,0.89,12.4,4,0.81,2,3.9,1.75,20,1,0,5,1,5.8,4.85,3.55,4,0,High,65.0,Medium
EMP01344,30,Female,PhD,11,Data Science,Lead,2,1250047,0.94,9.7,7,0.92,3,3.8,0.07,29,1,1,4,3,9.8,4.65,3.5,4,0,High,70.2,High
EMP01345,31,Female,Master's,12,Finance,Mid,7,826664,0.67,1.2,4,0.73,3,4.1,0.51,32,1,1,3,1,5.2,3.45,3.1,6,0,Mid,66.7,High
EMP01346,36,Female,Master's,16,Finance,Junior,5,679808,0.66,16.8,1,0.71,5,4.6,4.72,14,1,0,6,5,7.9,4.5,3.25,7,0,Mid,58.7,Low
EMP01347,23,Female,Bachelor's,3,Finance,Junior,6,449796,0.64,5.6,3,0.77,0,3.95,1.57,10,3,1,6,3,8.1,4.05,4.05,6,0,Low,57.0,Low
EMP01348,23,Female,Master's,2,Data Science,Junior,8,399563,0.66,2.8,5,0.67,2,1.85,1.15,25,2,1,6,1,6.0,3.05,4.7,4,0,Low,66.6,High
EMP01349,29,Female,Bachelor's,4,Operations,Junior,8,493364,0.78,0.1,4,0.74,2,4.4,1.07,9,3,0,3,3,8.9,4.05,3.0,7,0,Mid,63.7,Medium
EMP01350,33,Male,Bachelor's,9,Product,Senior,3,945805,0.47,7.0,4,0.86,3,3.25,4.38,11,2,0,4,1,5.5,3.15,3.5,3,0,High,58.2,Low
EMP01351,37,Male,Diploma,15,Product,Junior,7,594128,0.89,2.4,6,0.83,1,2.0,0.91,22,2,0,2,4,6.6,2.75,4.1,6,0,High,69.1,High
EMP01352,46,Female,Master's,27,Sales,Junior,1,670489,0.78,6.1,4,0.69,7,3.55,3.92,22,1,0,1,1,8.9,4.8,2.95,2,1,High,61.0,Medium
EMP01353,41,Male,Master's,19,Finance,Senior,1,1217328,0.77,5.4,3,0.41,4,2.2,0.74,13,2,1,5,1,5.5,3.5,3.8,6,0,High,54.0,Low
EMP01354,33,Female,Bachelor's,10,Operations,Senior,7,818532,0.9,5.4,1,0.85,3,3.8,1.52,15,3,0,5,7,8.7,2.2,2.85,5,0,Low,60.9,Medium
EMP01355,34,Non-binary,PhD,11,HR,Mid,9,839602,0.76,3.6,2,0.72,2,3.5,0.31,18,3,0,4,1,9.2,3.05,3.35,4,1,High,71.1,High
EMP01356,26,Female,Master's,4,Engineering,Mid,7,594426,0.68,1.0,1,0.5,3,2.0,3.49,47,2,1,5,3,9.1,3.65,4.2,3,1,Mid,57.9,Low
EMP01357,34,Male,Master's,11,Operations,Mid,5,661629,0.77,1.2,5,0.56,4,3.8,2.66,9,0,0,3,0,8.1,3.6,3.6,4,1,High,55.9,Low
EMP01358,32,Male,Master's,7,Data Science,Mid,8,665884,0.71,1.1,4,0.66,2,2.2,1.51,13,1,2,2,0,6.2,2.95,4.3,9,0,Mid,62.7,Medium
EMP01359,37,Male,Bachelor's,17,Product,Mid,2,729533,0.92,0.1,5,0.67,5,1.3,0.05,17,0,1,3,1,6.0,3.7,3.4,2,0,Mid,60.5,Medium
EMP01360,28,Female,Bachelor's,5,Product,Mid,9,679669,0.95,2.6,2,0.71,3,3.6,1.31,33,2,0,7,0,6.7,3.45,2.9,3,1,Low,64.5,Medium
EMP01361,39,Female,Master's,18,HR,Lead,6,1518923,0.73,3.6,2,0.5,4,3.35,0.51,22,2,0,3,2,4.0,3.75,4.6,5,0,Low,60.3,Medium
EMP01362,47,Female,Bachelor's,24,HR,Junior,9,757611,0.78,5.8,4,0.61,3,2.65,1.07,33,1,1,12,2,7.5,4.15,3.25,3,1,Mid,60.8,Medium
EMP01363,34,Male,Bachelor's,10,Data Science,Senior,2,831365,0.92,0.5,3,0.95,3,3.1,3.88,31,0,1,4,2,7.3,3.5,3.7,4,0,High,68.5,High
EMP01364,38,Female,Diploma,13,Engineering,Junior,3,493662,0.66,2.4,5,0.96,3,4.0,2.94,68,3,1,6,5,7.6,4.3,4.2,6,0,Low,80.8,High
EMP01365,40,Female,Master's,16,HR,Senior,8,1165798,0.73,0.0,6,0.77,0,3.75,0.55,18,0,0,1,2,7.1,4.0,2.7,11,0,Low,59.7,Medium
EMP01366,31,Male,Master's,7,Sales,Senior,1,982083,0.82,0.3,2,0.45,3,4.35,8.39,27,1,0,5,1,7.8,2.5,3.95,6,1,Low,61.0,Medium
EMP01367,36,Female,Master's,15,Engineering,Lead,7,1260944,0.8,0.2,3,0.67,3,4.3,4.67,14,1,0,6,3,7.6,0.9,3.0,3,2,Low,63.3,Medium
EMP01368,35,Male,Master's,10,HR,Junior,7,519839,0.88,3.9,1,0.74,2,2.3,1.5,38,1,0,4,3,5.3,3.6,4.15,4,0,Low,64.7,Medium
EMP01369,35,Male,Bachelor's,10,Marketing,Senior,1,884967,0.54,0.3,3,0.25,6,2.9,1.51,38,2,2,5,2,7.9,2.5,3.1,7,0,Low,48.7,Low
EMP01370,28,Female,Bachelor's,3,Operations,Mid,9,682597,0.99,3.8,4,0.64,2,4.2,4.63,15,1,1,2,2,7.5,4.3,3.7,1,2,Low,72.0,High
EMP01371,35,Male,Bachelor's,10,HR,Senior,8,976688,0.54,0.9,4,0.72,3,3.5,2.02,19,2,0,5,1,4.9,2.85,1.5,5,0,High,53.4,Low
EMP01372,38,Female,Bachelor's,13,Sales,Mid,4,728952,0.85,6.3,7,0.76,5,4.15,1.54,31,0,0,4,1,8.8,3.55,2.5,4,1,High,60.5,Medium
EMP01373,46,Female,Master's,25,Finance,Mid,5,920842,0.74,5.0,2,0.88,2,3.75,2.77,31,3,0,2,2,7.1,3.15,4.15,3,0,Mid,68.5,High
EMP01374,42,Female,Bachelor's,19,HR,Mid,2,982382,0.71,9.5,5,0.9,6,3.75,0.54,9,0,2,1,2,8.5,4.25,2.75,9,0,High,63.1,Medium
EMP01375,52,Male,Master's,28,Product,Mid,9,880054,0.71,6.5,4,0.96,5,3.15,4.21,8,2,0,6,3,7.4,3.25,3.35,4,0,Low,61.9,Medium
EMP01376,28,Female,Bachelor's,3,Product,Mid,6,577937,0.68,8.1,3,0.8,3,3.75,1.52,30,0,0,5,5,4.8,4.2,3.0,1,2,Mid,63.5,Medium
EMP01377,41,Female,Bachelor's,22,Product,Junior,3,674827,0.77,5.9,1,0.81,3,2.9,1.85,75,5,0,8,2,7.9,3.65,4.05,5,1,Mid,71.0,High
EMP01378,36,Female,Bachelor's,13,Finance,Manager,7,1392503,0.82,3.5,2,0.75,4,0.7,0.19,10,0,2,4,0,8.2,3.35,3.15,8,1,Low,52.2,Low
EMP01379,52,Male,Bachelor's,29,Product,Senior,9,1181640,0.92,0.6,5,0.8,5,2.4,0.74,36,1,1,5,3,9.3,3.5,3.4,7,0,Mid,69.8,High
EMP01380,28,Male,Bachelor's,4,Marketing,Manager,3,1373044,0.94,1.0,4,0.77,3,1.75,1.11,26,2,2,5,2,8.9,4.95,4.5,3,1,High,71.2,High
EMP01381,28,Female,Bachelor's,7,HR,Junior,2,541267,0.33,0.7,1,0.28,5,4.6,1.07,15,1,0,0,1,9.3,3.9,3.5,3,1,Low,51.5,Low
EMP01382,30,Male,Bachelor's,8,Data Science,Lead,7,1197135,0.86,2.8,5,0.86,4,4.3,3.01,22,1,1,3,2,8.6,4.0,2.7,4,0,Low,70.4,High
EMP01383,22,Female,Master's,0,Product,Lead,7,985280,0.83,2.1,2,0.78,5,2.45,0.66,17,2,1,4,4,6.8,4.2,4.05,9,1,High,76.4,High
EMP01384,30,Female,Bachelor's,7,Engineering,Senior,4,885081,0.8,6.1,4,0.82,4,4.45,0.4,20,2,1,5,0,6.8,3.25,3.7,3,0,Low,57.4,Low
EMP01385,28,Male,Bachelor's,8,Data Science,Senior,9,976435,0.48,9.2,6,0.84,2,3.75,1.75,34,0,2,3,0,9.0,3.0,3.5,7,0,Mid,55.5,Low
EMP01386,36,Female,Master's,16,Finance,Mid,8,799968,0.61,1.6,6,0.63,3,3.1,1.91,30,3,1,4,2,6.9,3.95,0.85,8,0,High,54.9,Low
EMP01387,37,Female,Bachelor's,13,Marketing,Lead,1,1284213,0.77,2.1,7,0.85,1,1.95,0.26,31,2,0,6,4,8.3,2.05,4.25,8,0,High,64.2,Medium
EMP01388,50,Female,PhD,28,Engineering,Mid,1,1181508,0.9,10.7,7,0.7,3,0.95,0.0,19,3,0,7,1,10.1,2.95,3.75,3,0,High,58.9,Low
EMP01389,42,Female,Master's,19,Engineering,Junior,5,576327,0.72,1.0,5,0.58,3,2.05,4.99,25,0,0,3,4,6.6,3.3,3.85,1,0,Mid,58.4,Low
EMP01390,30,Female,Bachelor's,9,Engineering,Mid,6,687709,0.75,4.7,10,0.72,2,3.2,0.17,61,2,2,2,5,8.6,2.75,3.4,2,0,Low,65.9,High
EMP01391,27,Male,Master's,5,Engineering,Manager,3,1280290,0.86,0.8,4,0.76,1,2.65,4.56,15,3,0,0,4,6.3,2.9,4.35,2,1,High,66.8,High
EMP01392,38,Male,Bachelor's,15,Data Science,Lead,9,1137432,0.65,3.4,2,0.62,4,3.75,1.02,23,2,0,6,1,8.4,3.0,3.5,3,0,Mid,56.8,Low
EMP01393,24,Female,Master's,1,Data Science,Manager,6,1008605,0.38,0.9,6,0.85,5,3.15,2.12,27,1,0,8,2,9.9,4.25,4.75,2,0,Mid,58.9,Low
EMP01394,49,Male,Bachelor's,24,HR,Senior,4,1360898,0.66,6.5,4,0.27,2,1.2,0.41,9,2,0,5,0,9.5,3.65,1.25,8,0,High,52.8,Low
EMP01395,44,Male,PhD,23,Product,Junior,7,772693,0.93,2.5,3,0.81,4,3.35,3.47,23,1,1,6,1,6.9,2.45,4.2,8,0,High,77.2,High
EMP01396,31,Male,Bachelor's,6,Operations,Junior,8,458509,0.81,0.6,4,0.62,3,2.25,0.4,31,0,1,2,1,9.9,3.9,4.9,3,0,Mid,65.3,Medium
EMP01397,22,Female,Master's,0,HR,Junior,9,350517,0.91,0.8,3,0.87,1,2.45,0.98,14,2,0,4,1,7.2,3.45,4.35,6,0,Low,68.5,High
EMP01398,45,Female,Master's,20,HR,Junior,6,556635,0.92,2.0,4,0.67,3,4.2,0.54,35,0,1,3,0,10.9,2.25,2.35,4,1,Low,63.1,Medium
EMP01399,34,Female,Bachelor's,15,Marketing,Mid,6,907325,0.8,9.8,2,0.4,2,2.65,3.63,19,2,0,4,4,7.5,4.2,2.0,10,0,Mid,57.1,Low
EMP01400,44,Female,Bachelor's,19,Marketing,Junior,8,621182,0.74,4.4,8,0.47,2,3.95,3.91,22,0,0,3,2,8.5,2.7,4.8,6,0,Low,61.6,Medium
EMP01401,22,Female,Master's,3,Product,Mid,5,577443,0.84,2.0,3,0.72,2,2.2,0.93,15,0,3,1,1,8.4,3.7,2.6,4,0,Low,53.7,Low
EMP01402,30,Male,PhD,8,Operations,Manager,3,1378992,0.74,1.2,1,0.76,2,3.8,0.73,34,3,2,3,2,5.9,3.4,4.45,7,0,Mid,66.3,High
EMP01403,35,Female,Bachelor's,15,Marketing,Mid,3,767738,0.78,2.4,4,0.93,2,1.15,2.97,12,2,3,6,2,9.6,3.1,1.55,2,1,Mid,58.5,Low
EMP01404,35,Male,Master's,12,Product,Lead,6,1192863,0.71,4.1,3,0.66,5,3.3,4.22,17,1,0,1,0,7.8,3.15,3.95,2,0,Mid,59.3,Low
EMP01405,31,Female,Diploma,12,Product,Senior,2,1084823,0.89,4.6,3,0.63,1,3.8,1.96,17,1,1,3,2,6.7,4.15,1.6,8,1,Low,71.4,High
EMP01406,39,Female,PhD,18,Data Science,Junior,6,633057,0.79,1.2,5,0.86,0,2.35,5.25,25,0,1,9,3,6.4,3.75,3.3,2,0,Mid,72.6,High
EMP01407,26,Male,Bachelor's,1,Sales,Mid,6,610482,0.72,3.8,6,0.76,2,4.5,0.97,68,4,1,3,1,6.6,3.8,4.0,5,1,Low,68.6,High
EMP01408,33,Male,Master's,14,Data Science,Junior,8,544939,0.82,3.2,9,0.42,2,4.3,0.33,16,0,1,2,1,7.4,4.4,3.7,9,2,Mid,71.9,High
EMP01409,35,Male,Bachelor's,14,Operations,Mid,7,852097,0.86,9.6,4,0.37,3,4.15,0.4,13,2,0,5,3,5.9,3.15,3.05,5,0,Mid,58.1,Low
EMP01410,39,Male,Diploma,19,Marketing,Senior,8,1186903,0.99,8.0,3,0.51,2,3.45,2.22,27,2,1,5,2,6.3,3.15,3.85,5,0,Mid,66.6,High
EMP01411,40,Male,Master's,20,Operations,Junior,9,566955,0.64,4.7,5,0.61,3,2.7,1.05,18,2,0,6,3,4.9,2.2,1.95,5,0,Low,54.2,Low
EMP01412,26,Female,Bachelor's,1,HR,Junior,6,420978,0.82,3.9,5,0.67,2,4.05,0.34,13,2,0,2,2,6.3,3.15,3.1,4,0,Low,68.1,High
EMP01413,22,Female,Master's,0,HR,Mid,3,519132,0.71,1.0,4,0.58,5,3.75,0.69,15,1,0,5,3,9.5,3.1,1.95,5,0,High,51.7,Low
EMP01414,45,Female,Bachelor's,20,Operations,Manager,3,1955481,0.73,5.6,3,0.55,2,4.7,1.51,27,0,0,1,5,9.3,2.95,0.7,5,1,Low,63.5,Medium
EMP01415,37,Female,Diploma,15,Sales,Senior,1,1020803,0.66,1.7,2,0.92,7,4.35,0.26,46,0,2,5,3,7.9,3.2,2.65,10,2,Mid,64.2,Medium
EMP01416,29,Female,Diploma,10,Sales,Senior,5,1074907,0.83,1.0,2,0.96,2,2.9,0.01,29,1,0,4,2,10.7,3.8,3.15,8,0,Low,57.9,Low
EMP01417,47,Female,Master's,24,Data Science,Junior,4,603892,0.82,1.5,1,0.76,4,3.05,4.99,6,1,0,4,1,9.3,4.05,4.45,2,1,Low,65.6,Medium
EMP01418,35,Male,Bachelor's,11,Operations,Senior,9,1038138,0.69,5.4,3,0.54,2,3.6,0.73,19,0,1,3,4,8.2,3.8,2.0,6,0,Low,65.8,High
EMP01419,44,Female,Master's,19,Marketing,Senior,9,1189305,0.9,0.5,5,0.91,2,3.35,0.5,12,0,0,3,0,8.3,3.9,3.65,6,0,High,65.9,High
EMP01420,35,Male,Bachelor's,14,Data Science,Senior,5,1104447,0.72,1.8,5,0.6,3,2.5,2.4,34,1,0,3,3,7.6,2.75,3.75,3,1,Low,71.3,High
EMP01421,51,Non-binary,Bachelor's,27,Finance,Manager,4,1910147,0.64,2.0,3,0.73,5,3.2,3.84,21,0,0,3,2,5.6,3.1,1.35,9,0,High,53.5,Low
EMP01422,49,Female,PhD,30,Sales,Mid,7,1061463,0.65,0.1,2,0.9,1,4.0,2.0,14,2,1,1,0,7.1,3.75,4.4,2,1,High,68.4,High
EMP01423,33,Female,Bachelor's,9,Engineering,Manager,6,1548926,0.8,0.7,3,0.99,2,4.2,0.59,25,1,0,8,4,4.0,3.9,3.6,5,0,Mid,64.7,Medium
EMP01424,42,Male,Bachelor's,23,Data Science,Lead,4,1367870,0.52,5.3,1,0.71,6,3.75,3.96,22,1,0,5,1,5.9,4.35,2.45,2,0,Mid,59.0,Low
EMP01425,40,Female,Diploma,15,HR,Junior,2,532329,0.72,5.3,9,0.56,1,3.55,1.43,10,0,2,8,2,9.6,3.85,1.7,5,1,High,52.3,Low
EMP01426,45,Female,Bachelor's,26,Data Science,Mid,1,1012066,0.46,1.0,1,0.72,8,1.6,0.96,12,0,0,4,2,7.6,3.75,2.15,3,0,Mid,48.4,Low
EMP01427,27,Male,Bachelor's,3,Operations,Manager,4,1229429,0.96,6.2,4,0.78,1,3.2,1.86,33,2,1,3,3,5.9,3.75,3.5,1,1,Mid,67.7,High
EMP01428,40,Male,Diploma,19,Engineering,Junior,4,586978,0.42,4.4,3,0.63,6,2.75,2.41,35,0,1,1,0,8.3,3.15,4.3,7,0,Mid,60.1,Medium
EMP01429,43,Female,Bachelor's,23,Operations,Mid,1,889069,0.94,1.6,7,0.76,2,4.5,1.8,31,2,0,5,3,8.4,2.8,3.8,6,0,Low,69.4,High
EMP01430,22,Male,Master's,0,Product,Manager,6,1045355,0.75,4.1,1,0.8,7,3.85,5.06,12,1,1,1,2,9.8,3.85,2.55,8,0,Low,48.9,Low
EMP01431,25,Female,Diploma,6,HR,Senior,4,918802,0.8,9.8,3,0.86,2,3.3,1.98,13,0,2,6,0,10.2,3.45,2.8,4,0,High,55.0,Low
EMP01432,22,Male,Diploma,2,HR,Junior,1,443321,0.73,1.8,5,0.82,5,3.45,4.22,19,1,2,7,1,8.7,4.3,1.35,1,0,High,51.3,Low
EMP01433,32,Male,Master's,13,Sales,Senior,1,1100604,0.68,0.8,7,0.68,2,2.85,1.77,25,3,0,3,5,5.2,4.2,3.05,5,1,Mid,71.1,High
EMP01434,40,Female,Bachelor's,19,Data Science,Junior,1,717579,0.53,8.5,1,0.31,3,2.65,0.8,37,3,0,4,1,10.9,3.35,2.6,4,0,Mid,54.4,Low
EMP01435,47,Male,Bachelor's,28,Sales,Mid,8,1022413,0.68,2.8,4,0.67,4,3.15,1.52,32,1,0,8,3,9.5,3.4,3.6,5,0,High,61.2,Medium
EMP01436,35,Female,PhD,10,Engineering,Junior,8,452404,0.65,0.3,5,0.84,3,2.15,0.18,23,1,1,5,1,8.8,3.8,3.3,3,1,Mid,59.8,Medium
EMP01437,48,Male,PhD,25,Data Science,Senior,2,1089178,0.65,2.6,6,0.54,3,3.65,0.52,33,0,0,3,3,7.5,2.3,3.3,4,0,Mid,49.2,Low
EMP01438,23,Male,Master's,0,Product,Mid,7,525671,0.69,2.1,3,0.85,1,2.65,2.91,19,1,1,5,2,5.2,3.75,3.0,5,0,Mid,60.2,Medium
EMP01439,22,Female,Bachelor's,0,Operations,Senior,8,813429,0.52,5.8,9,0.74,4,1.5,2.17,35,2,2,7,2,6.7,2.9,1.95,8,0,Low,55.3,Low
EMP01440,34,Male,Bachelor's,15,Product,Senior,8,1051270,0.67,2.3,8,0.74,3,3.1,0.36,23,0,0,5,1,7.4,4.2,3.3,5,0,Low,65.6,Medium
EMP01441,38,Female,Bachelor's,17,HR,Mid,7,787706,0.79,0.9,1,0.81,3,3.55,1.15,14,3,1,2,2,6.9,0.6,2.85,12,0,High,61.3,Medium
EMP01442,34,Female,Master's,10,Engineering,Senior,5,907686,0.94,3.4,3,0.45,1,4.2,0.31,8,1,1,3,2,9.1,3.15,2.3,5,1,High,53.3,Low
EMP01443,22,Female,Bachelor's,3,Finance,Junior,1,448896,0.9,2.3,5,0.71,3,3.25,3.87,33,2,0,5,2,7.4,4.0,3.85,6,0,Mid,66.3,High
EMP01444,34,Male,Diploma,14,Engineering,Senior,9,1069312,0.84,0.8,6,0.64,4,3.0,0.23,3,4,1,2,1,6.3,4.15,2.65,1,2,Mid,65.4,Medium
EMP01445,24,Male,Master's,2,Marketing,Junior,7,379978,0.62,2.6,8,0.39,3,4.8,2.12,26,0,2,4,1,8.3,3.4,3.0,7,0,High,51.8,Low
